
> datapass-studio-root@0.1.0 build
> npm run build --workspace @datapass/web


> @datapass/web@0.1.0 build
> tsc --noEmit && vite build

src/App.tsx(8,49): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/UiPreview.tsx(125,274): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,402): error TS7006: Parameter 'source' implicitly has an 'any' type.
src/studio/UiPreview.tsx(125,450): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,482): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,508): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,515): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,547): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(125,560): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,292): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,312): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,318): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,448): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,455): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,461): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,470): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,507): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(126,513): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(131,61): error TS2339: Property 'props' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(132,86): error TS7006: Parameter 'layout' implicitly has an 'any' type.
src/studio/UiPreview.tsx(133,17): error TS7006: Parameter 'mode' implicitly has an 'any' type.
src/studio/UiPreview.tsx(133,140): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(133,170): error TS7006: Parameter 'selected' implicitly has an 'any' type.
src/studio/UiPreview.tsx(133,187): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(133,220): error TS7006: Parameter 'name' implicitly has an 'any' type.
src/studio/UiPreview.tsx(133,475): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(134,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,36): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,128): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,132): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,140): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,144): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,162): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,178): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,198): error TS2339: Property 'props' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(134,250): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,258): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,264): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,299): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,428): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,437): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,581): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,590): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,711): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,720): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,726): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,755): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,761): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,770): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,834): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,840): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,859): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,984): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,991): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1000): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1014): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1024): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1347): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1357): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1385): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1426): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1451): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1458): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1486): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(134,1576): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(134,1585): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(135,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(135,38): error TS2339: Property 'props' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(135,76): error TS2322: Type '{ key: string; project: LabProject; restoreError: string; ownerTitle: string; preview: true; onSave: () => void; notebookContent: any; onChange: (project: LabProject) => void; }' is not assignable to type 'AnalyticsWorkbenchProps'.
  Property 'key' does not exist on type 'AnalyticsWorkbenchProps'.
src/studio/UiPreview.tsx(137,69): error TS2339: Property 'setState' does not exist on type 'UiPreview'.
src/studio/UiPreview.tsx(139,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/UiPreview.tsx(140,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(1,24): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/studio/analytics/AnalyticsWorkbench.tsx(32,118): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/studio/analytics/AnalyticsWorkbench.tsx(43,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,143): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,172): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,177): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,287): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(43,375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(53,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(53,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/studio/analytics/AnalyticsWorkbench.tsx(54,16): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(54,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(54,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/studio/analytics/AnalyticsWorkbench.tsx(54,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
